HOUSEHOLD_ID,REGION,COUNTRY,ENERGY_SOURCE,MONTHLY_USAGE_KWH,YEAR,HOUSEHOLD_SIZE,INCOME_LEVEL,URBAN_RURAL,ADOPTION_YEAR,SUBSIDY_RECEIVED,COST_SAVINGS_USD
H01236,South America,Chile,Biomass,1618.80,2020,4,Middle,Urban,2018,false,272.14
H04976,North America,Mexico,Wind,1532.50,2021,7,Middle,Rural,2015,false,94.58
H02054,Asia,South Korea,Biomass,723.55,2024,6,Middle,Rural,2019,false,17.62
H02908,Asia,China,Hydro,1534.08,2022,6,Middle,Rural,2011,true,338.15
H02255,North America,Canada,Geothermal,1699.97,2023,3,Middle,Rural,2016,false,88.34
H03913,Europe,Italy,Biomass,98.27,2020,2,Middle,Urban,2020,true,75.23
H02891,Australia,New Zealand,Geothermal,1289.53,2023,4,Middle,Urban,2022,true,361.94
H03674,Africa,Egypt,Geothermal,1218.29,2022,1,Middle,Rural,2010,true,242.82
H00081,North America,USA,Wind,198.77,2023,7,Middle,Rural,2018,true,118.94
H01618,South America,Colombia,Solar,885.08,2021,1,Middle,Urban,2014,true,63.75
H01655,Europe,France,Hydro,118.56,2024,4,Middle,Urban,2019,true,139.14
H01398,North America,USA,Hydro,242.15,2020,4,Middle,Rural,2011,false,350.19
H04687,Africa,South Africa,Geothermal,136.21,2020,1,Middle,Rural,2020,true,177.05
H01293,South America,Chile,Geothermal,140.42,2024,8,Middle,Rural,2010,false,399.30
H02165,North America,Canada,Geothermal,1445.76,2024,3,Middle,Urban,2013,false,271.94
H00813,South America,Argentina,Wind,1013.30,2023,1,Middle,Urban,2017,false,352.73
H03317,South America,Argentina,Hydro,1068.80,2024,7,Middle,Rural,2013,false,264.60
H02560,Africa,Egypt,Wind,828.79,2020,2,Middle,Rural,2014,true,33.88
H03575,South America,Peru,Wind,210.48,2020,2,Middle,Rural,2017,false,35.71
H04652,Australia,New Zealand,Geothermal,726.64,2022,6,Middle,Urban,2020,false,62.86
H02673,South America,Colombia,Geothermal,1768.88,2023,7,Middle,Urban,2011,true,32.96
H00562,South America,Argentina,Wind,558.72,2021,5,Middle,Rural,2011,false,173.76
H02818,South America,Peru,Wind,1450.64,2024,6,Middle,Rural,2011,false,160.64
H02759,Europe,Italy,Wind,836.66,2024,1,Middle,Rural,2017,true,286.61
H01757,South America,Peru,Geothermal,323.59,2021,4,Middle,Rural,2017,true,61.39
H00220,South America,Colombia,Geothermal,1311.58,2024,3,Middle,Rural,2021,false,42.34
H04140,Africa,Kenya,Solar,629.22,2020,7,Middle,Urban,2020,false,29.12
H03958,Australia,New Zealand,Wind,1542.70,2021,3,Middle,Rural,2010,false,111.16
H03971,North America,Canada,Hydro,1184.38,2023,6,Middle,Rural,2011,true,246.70
H00044,Australia,Australia,Biomass,1040.36,2024,2,Middle,Rural,2015,true,273.16
H03002,Australia,New Zealand,Wind,379.19,2022,2,Middle,Urban,2010,true,324.98
H00678,Australia,New Zealand,Hydro,1617.92,2022,3,Middle,Rural,2016,true,172.50
H00578,Africa,Kenya,Biomass,483.67,2020,1,Middle,Urban,2019,true,119.46
H00545,North America,USA,Hydro,1396.66,2020,8,Middle,Urban,2013,false,154.73
H00368,Europe,Spain,Geothermal,431.60,2023,8,Middle,Rural,2010,true,201.47
H01613,Africa,Ghana,Solar,948.96,2023,6,Middle,Rural,2013,true,277.53
H03717,South America,Peru,Geothermal,1526.44,2021,1,Middle,Urban,2011,false,95.78
H00048,Africa,South Africa,Wind,1702.26,2024,5,Middle,Rural,2024,true,350.31
H01535,Asia,Indonesia,Solar,1467.85,2024,2,Middle,Urban,2020,true,48.25
H02520,North America,Mexico,Solar,1494.16,2024,8,Middle,Urban,2018,true,169.06
H01973,North America,USA,Hydro,1704.68,2022,8,Middle,Urban,2019,false,174.25
H01109,South America,Argentina,Wind,1214.24,2020,2,Middle,Rural,2020,false,390.06
H00096,North America,Canada,Geothermal,979.24,2021,6,Middle,Urban,2012,false,8.34
H01102,North America,Canada,Solar,725.63,2021,7,Middle,Urban,2012,false,154.71
H04255,South America,Chile,Biomass,1525.14,2024,2,Middle,Urban,2011,true,321.84
H04926,North America,Canada,Biomass,1049.06,2020,6,Middle,Rural,2012,true,381.25
H01150,Asia,China,Solar,814.70,2024,1,Middle,Rural,2011,false,389.38
H03750,Australia,Australia,Solar,1207.25,2023,7,Middle,Urban,2011,true,42.83
H02933,Asia,Japan,Solar,1765.03,2021,3,Middle,Urban,2013,false,305.22
H04535,Asia,South Korea,Hydro,712.67,2021,1,Middle,Urban,2021,false,149.85
H04173,Africa,Egypt,Biomass,1117.01,2020,8,Middle,Rural,2010,true,362.63
H04006,Africa,South Africa,Hydro,1324.52,2022,4,Middle,Rural,2011,false,149.75
H00587,Asia,South Korea,Solar,355.00,2021,3,Middle,Rural,2019,false,88.77
H02299,South America,Brazil,Hydro,897.47,2020,7,Middle,Rural,2020,false,241.11
H00585,Australia,Australia,Wind,1285.68,2021,5,Middle,Rural,2012,true,114.92
H02424,North America,Mexico,Hydro,1284.05,2021,8,Middle,Rural,2015,false,99.16
H01392,Europe,Italy,Biomass,704.69,2024,1,Middle,Urban,2018,true,364.00
H04526,Australia,Australia,Solar,582.56,2024,6,Middle,Urban,2018,true,359.13
H04921,Europe,Italy,Wind,1760.69,2020,3,Middle,Rural,2017,false,204.54
H04801,North America,USA,Wind,409.67,2024,1,Middle,Rural,2022,true,186.69
H04282,Africa,Egypt,Solar,1709.20,2023,3,Middle,Rural,2010,true,151.13
H03339,Africa,Egypt,Solar,1446.52,2020,8,Middle,Rural,2016,true,159.70
H02112,Africa,Nigeria,Wind,1618.36,2020,7,Middle,Urban,2013,true,331.59
H04863,Europe,Italy,Hydro,1509.44,2021,3,Middle,Rural,2010,false,107.20
H01868,North America,Canada,Hydro,1635.30,2020,1,Middle,Rural,2010,false,16.48
H04881,Africa,Kenya,Geothermal,189.26,2022,2,Middle,Rural,2018,false,75.25
H03902,Europe,Italy,Geothermal,1321.54,2023,5,Middle,Rural,2013,false,168.63
H01096,Australia,Australia,Hydro,1068.91,2024,6,Middle,Urban,2010,true,321.30
H01426,Australia,New Zealand,Geothermal,1345.06,2022,1,Middle,Rural,2010,true,217.10
H03067,North America,Canada,Wind,500.51,2020,6,Middle,Urban,2020,true,91.11
H04520,Africa,Nigeria,Biomass,1624.54,2024,3,Middle,Rural,2012,true,340.34
H00808,South America,Peru,Geothermal,89.14,2020,3,Middle,Urban,2017,true,88.73
H04744,Europe,UK,Solar,405.12,2023,4,Middle,Rural,2021,false,344.67
H02318,South America,Chile,Wind,1353.28,2020,6,Middle,Urban,2018,false,26.00
H04742,North America,Canada,Wind,511.93,2021,2,Middle,Urban,2013,true,230.62
H01026,Africa,South Africa,Biomass,852.72,2020,4,Middle,Urban,2011,false,383.59
H00882,Europe,UK,Hydro,267.26,2024,8,Middle,Urban,2015,true,114.82
H04300,Australia,Australia,Biomass,886.81,2020,3,Middle,Urban,2012,false,221.98
H03671,South America,Argentina,Solar,1231.46,2021,7,Middle,Urban,2021,false,86.51
H04969,North America,Mexico,Wind,467.11,2023,5,Middle,Rural,2013,true,286.42
H01457,Africa,Kenya,Wind,1227.01,2022,2,Middle,Urban,2021,true,175.07
H00747,Africa,Egypt,Wind,1305.19,2023,1,Middle,Urban,2021,false,373.52
H00018,Asia,India,Wind,1660.40,2024,3,Middle,Urban,2016,true,297.98
H01201,Asia,Indonesia,Wind,1100.12,2020,3,Middle,Rural,2014,true,75.99
H01700,North America,Mexico,Solar,952.87,2020,3,Middle,Urban,2017,true,394.81
H03227,Asia,Japan,Wind,802.51,2023,2,Middle,Urban,2011,true,253.02
H01506,Europe,Italy,Wind,1018.73,2022,4,Middle,Urban,2021,false,142.90
H00811,Africa,Kenya,Wind,1049.52,2021,8,Middle,Urban,2014,false,393.69
H01095,Australia,New Zealand,Hydro,1165.61,2020,8,Middle,Rural,2020,true,341.10
H04325,South America,Argentina,Solar,1422.13,2020,3,Middle,Rural,2017,false,167.78
H03677,Africa,Ghana,Wind,1628.39,2023,4,Middle,Urban,2015,true,366.02
H02750,Australia,New Zealand,Geothermal,621.26,2020,8,Middle,Urban,2012,false,286.33
H03709,Europe,Italy,Wind,1095.95,2022,2,Middle,Urban,2020,false,354.90
H03019,Australia,New Zealand,Solar,1514.71,2024,6,Middle,Urban,2023,true,65.18
H04253,Africa,Ghana,Wind,103.78,2024,5,Middle,Urban,2021,false,225.71
H00804,Africa,Ghana,Biomass,437.58,2024,1,Middle,Urban,2020,false,374.08
H04645,South America,Peru,Wind,1359.68,2020,8,Middle,Urban,2013,true,10.90
H02532,Asia,South Korea,Geothermal,933.08,2020,6,Middle,Rural,2019,false,24.28
H00622,Europe,Spain,Solar,1114.57,2024,5,Middle,Rural,2011,false,368.38
H02298,North America,USA,Wind,1147.67,2023,5,Middle,Rural,2010,true,324.64
H03829,Asia,South Korea,Wind,751.50,2024,1,Middle,Rural,2015,true,124.18
H03652,Australia,Australia,Biomass,1320.92,2020,1,Middle,Rural,2013,true,153.80
H02689,Asia,Japan,Solar,1335.31,2024,6,Middle,Rural,2022,false,88.19
H00535,Africa,Egypt,Geothermal,859.56,2022,6,Middle,Urban,2017,false,153.61
H03858,Australia,New Zealand,Geothermal,1267.31,2020,6,Middle,Rural,2018,false,323.82
H01116,Europe,Germany,Biomass,1729.50,2022,1,Middle,Rural,2013,false,384.54
H00766,Asia,South Korea,Wind,1615.76,2020,1,Middle,Rural,2014,true,44.94
H01946,Australia,New Zealand,Solar,1447.33,2020,6,Middle,Rural,2014,false,214.03
H03003,South America,Peru,Geothermal,1167.40,2023,6,Middle,Rural,2021,true,160.95
H03096,Asia,Japan,Wind,987.83,2021,7,Middle,Urban,2016,false,44.77
H00645,South America,Peru,Solar,370.38,2020,1,Middle,Urban,2015,true,39.02
H03746,Europe,Spain,Wind,792.95,2022,1,Middle,Rural,2010,false,11.66
H04094,Europe,Germany,Wind,1766.86,2020,7,Middle,Urban,2010,false,225.26
H00121,Europe,France,Hydro,1147.56,2024,7,Middle,Rural,2017,false,353.39
H04889,Asia,India,Wind,1608.25,2024,1,Middle,Urban,2021,true,312.12
H04335,Africa,South Africa,Hydro,1626.46,2021,1,Middle,Rural,2013,false,203.16
H01955,North America,USA,Hydro,1438.20,2022,4,Middle,Urban,2010,false,193.02
H02464,North America,Mexico,Biomass,1437.05,2020,5,Middle,Rural,2016,false,374.67
H01393,North America,USA,Biomass,341.45,2022,3,Middle,Urban,2014,true,387.25
H03138,South America,Peru,Biomass,1646.88,2022,8,Middle,Urban,2020,false,291.71
H04774,Asia,Indonesia,Geothermal,647.54,2022,7,Middle,Urban,2020,false,284.75
H03527,Europe,Germany,Hydro,410.98,2023,5,Middle,Urban,2022,true,229.49
H03693,Africa,Egypt,Hydro,841.44,2021,8,Middle,Urban,2020,false,395.40
H03186,Australia,Australia,Hydro,1023.14,2024,2,Middle,Rural,2012,true,226.47
H04770,Europe,Italy,Hydro,1354.26,2024,4,Middle,Urban,2024,false,87.02
H02711,Europe,Italy,Geothermal,183.62,2022,7,Middle,Urban,2022,true,141.06
H02655,Australia,New Zealand,Wind,664.80,2022,3,Middle,Rural,2016,true,22.38
H00603,Australia,New Zealand,Biomass,882.59,2023,6,Middle,Rural,2021,true,83.22
H04846,Australia,Australia,Hydro,220.42,2024,4,Middle,Urban,2023,false,14.57
H04842,Australia,Australia,Geothermal,1645.81,2023,6,Middle,Urban,2010,true,274.74
H00275,Asia,Japan,Solar,413.70,2020,2,Middle,Rural,2017,true,165.59
H04054,Africa,Ghana,Geothermal,1101.72,2021,2,Middle,Rural,2010,false,45.31
H04893,Africa,Egypt,Geothermal,1000.55,2023,2,Middle,Rural,2014,false,369.65
H00897,Asia,Indonesia,Solar,1125.74,2023,3,Middle,Rural,2023,true,93.30
H00528,North America,Mexico,Solar,1217.44,2023,6,Middle,Rural,2013,true,317.06
H03440,Asia,Indonesia,Geothermal,743.84,2020,2,Middle,Rural,2012,true,269.96
H04827,Africa,Ghana,Wind,875.23,2023,7,Middle,Rural,2019,false,32.97
H03923,Europe,France,Geothermal,1664.80,2023,5,Middle,Urban,2020,true,90.72
H02120,South America,Argentina,Wind,582.61,2023,3,Middle,Rural,2022,true,333.94
H03255,Asia,South Korea,Biomass,1231.92,2024,2,Middle,Urban,2014,true,276.50
H02017,Australia,New Zealand,Hydro,1243.83,2022,3,Low,Rural,2019,false,193.99
H00627,Europe,France,Biomass,1086.45,2024,2,Low,Rural,2012,false,25.31
H02218,South America,Chile,Wind,739.04,2023,3,Low,Urban,2018,true,201.74
H01740,Australia,Australia,Hydro,542.87,2020,8,Low,Urban,2012,true,66.35
H02585,Europe,France,Wind,1156.52,2021,6,Low,Rural,2010,true,72.55
H00150,Europe,France,Geothermal,986.52,2022,8,Low,Urban,2021,false,107.16
H03249,Africa,South Africa,Geothermal,818.14,2024,4,Low,Rural,2016,false,198.67
H02728,Europe,Italy,Hydro,1058.34,2020,2,Low,Urban,2015,false,16.98
H03687,Europe,UK,Wind,1349.69,2021,2,Low,Urban,2020,false,157.27
H01635,Australia,New Zealand,Wind,479.58,2021,7,Low,Rural,2020,true,329.50
H01211,North America,Canada,Hydro,208.93,2023,4,Low,Urban,2023,false,169.59
H00554,North America,USA,Solar,1182.45,2020,3,Low,Urban,2014,true,50.22
H02963,Asia,Japan,Wind,1175.93,2020,4,Low,Rural,2015,false,313.71
H02330,Africa,Egypt,Hydro,1468.32,2024,2,Low,Rural,2017,true,201.73
H02196,Africa,Ghana,Wind,732.69,2021,3,Low,Rural,2012,true,339.30
H00133,Europe,France,Geothermal,1363.24,2023,1,Low,Urban,2021,false,306.87
H00288,Europe,France,Hydro,750.20,2022,1,Low,Urban,2010,true,304.61
H01870,North America,Canada,Geothermal,700.87,2021,1,Low,Rural,2018,false,114.23
H03115,Australia,New Zealand,Biomass,1421.93,2024,1,Low,Urban,2010,true,8.81
H01619,Europe,UK,Wind,1301.26,2021,8,Low,Rural,2019,false,199.82
H04803,North America,Canada,Wind,1396.26,2023,4,Low,Urban,2018,false,31.75
H03536,Asia,India,Biomass,1302.91,2021,8,Low,Rural,2017,false,283.33
H03912,Europe,Spain,Wind,1541.75,2022,2,Low,Urban,2019,false,211.02
H02108,Europe,Italy,Solar,373.84,2023,3,Low,Rural,2020,true,291.17
H00417,Africa,South Africa,Solar,1647.07,2023,5,Low,Rural,2021,false,165.19
H00978,Asia,China,Wind,729.08,2022,1,Low,Rural,2014,false,242.22
H00415,Asia,Japan,Solar,1071.03,2023,5,Low,Urban,2018,true,123.35
H00486,Europe,France,Wind,848.02,2023,4,Low,Rural,2011,false,327.57
H01198,Australia,Australia,Geothermal,1145.30,2024,5,Low,Urban,2019,true,158.58
H04059,Europe,UK,Hydro,1357.07,2024,4,Low,Urban,2010,false,63.54
H04759,South America,Colombia,Hydro,1270.37,2024,6,Low,Rural,2011,true,183.04
H04828,Asia,Indonesia,Wind,676.63,2023,3,Low,Rural,2023,false,250.82
H01188,North America,Canada,Wind,116.11,2024,2,Low,Rural,2017,false,308.20
H00423,South America,Brazil,Solar,128.93,2020,7,Low,Urban,2014,true,234.73
H00091,Australia,New Zealand,Solar,443.05,2022,1,Low,Urban,2011,false,9.00
H00684,Europe,Italy,Hydro,1070.19,2021,8,Low,Rural,2015,true,73.63
H03946,Africa,Nigeria,Hydro,1014.37,2022,8,Low,Rural,2018,true,160.36
H02032,Europe,Germany,Biomass,127.15,2021,7,Low,Urban,2015,false,323.72
H00316,North America,Canada,Hydro,517.74,2021,7,Low,Rural,2018,false,93.54
H01243,Europe,UK,Wind,570.09,2022,3,Low,Urban,2018,false,76.24
H03117,Australia,New Zealand,Solar,766.58,2023,7,Low,Urban,2015,false,336.13
H01651,North America,Mexico,Biomass,209.51,2020,2,Low,Urban,2012,false,273.74
H04002,Australia,Australia,Geothermal,501.03,2022,3,Low,Urban,2014,false,195.28
H02883,North America,Mexico,Geothermal,214.32,2020,5,Low,Urban,2012,true,20.91
H04996,Africa,Ghana,Wind,436.48,2021,2,Low,Urban,2010,false,219.92
H02837,Asia,India,Hydro,1008.94,2020,7,Low,Rural,2018,false,341.73
H00600,Africa,Kenya,Wind,204.62,2022,5,Low,Rural,2010,false,33.86
H04997,North America,Canada,Hydro,715.69,2024,2,Low,Urban,2024,true,296.86
H00722,Africa,South Africa,Geothermal,975.74,2021,2,Low,Rural,2016,true,188.10
H04411,South America,Colombia,Biomass,1590.11,2022,2,Low,Urban,2011,true,307.62
H00178,Australia,Australia,Wind,172.76,2023,3,Low,Rural,2022,false,193.31
H01724,Asia,Indonesia,Hydro,195.34,2024,2,Low,Rural,2021,false,256.38
H02329,Australia,New Zealand,Biomass,168.22,2021,4,Low,Urban,2016,false,153.46
H04614,Africa,Egypt,Wind,536.84,2024,6,Low,Urban,2014,true,87.75
H00094,Australia,New Zealand,Solar,917.81,2020,6,Low,Urban,2015,true,148.09
H03383,Europe,UK,Biomass,1251.25,2021,6,Low,Rural,2011,true,142.45
H02940,North America,Mexico,Hydro,948.24,2021,1,Low,Urban,2012,false,259.44
H00890,Europe,Italy,Solar,586.74,2020,1,Low,Rural,2015,false,240.89
H02681,Europe,Italy,Geothermal,1130.24,2020,1,Low,Rural,2014,false,311.60
H01589,Europe,Italy,Geothermal,717.82,2023,2,Low,Urban,2012,true,17.11
H03348,North America,Canada,Biomass,1213.95,2023,4,Low,Urban,2017,false,125.85
H01434,South America,Peru,Geothermal,1161.29,2023,7,Low,Urban,2016,true,233.78
H00950,Asia,Japan,Solar,1152.81,2020,7,Low,Urban,2010,true,198.48
H02844,Asia,South Korea,Biomass,484.44,2021,3,Low,Urban,2014,false,177.98
H03551,Asia,Japan,Wind,1142.79,2021,3,Low,Urban,2020,true,110.75
H00136,South America,Peru,Solar,639.76,2023,3,Low,Urban,2015,true,205.87
H01361,Asia,Indonesia,Hydro,1463.02,2021,1,Low,Rural,2016,true,62.17
H02005,Asia,Japan,Geothermal,356.30,2024,8,Low,Rural,2016,false,250.52
H03796,South America,Chile,Biomass,508.44,2023,7,Low,Urban,2020,true,108.98
H02406,Europe,UK,Solar,1229.00,2022,6,Low,Urban,2017,true,156.02
H04360,Asia,China,Wind,1527.59,2024,4,Low,Rural,2023,false,228.76
H03708,Australia,Australia,Wind,837.07,2022,5,Low,Urban,2012,true,106.98
H02747,South America,Argentina,Wind,839.30,2024,8,Low,Rural,2019,false,255.00
H02171,Europe,Spain,Hydro,1480.62,2022,3,Low,Rural,2017,false,91.43
H03538,North America,Canada,Solar,602.45,2021,5,Low,Rural,2021,false,35.15
H03618,Europe,Spain,Solar,565.07,2020,8,Low,Rural,2018,true,185.51
H00292,Europe,UK,Biomass,979.92,2022,8,Low,Urban,2021,false,273.01
H03587,Europe,Italy,Solar,1502.70,2022,1,Low,Rural,2017,true,151.20
H03608,South America,Colombia,Wind,197.93,2020,4,Low,Rural,2014,true,240.77
H04811,North America,USA,Biomass,649.54,2024,3,Low,Urban,2011,true,163.34
H03257,Europe,Spain,Hydro,1168.86,2022,2,Low,Urban,2021,true,127.72
H03989,Asia,India,Biomass,551.82,2020,6,Low,Rural,2015,false,266.30
H03241,Australia,New Zealand,Geothermal,770.42,2020,2,Low,Rural,2013,false,318.63
H02615,South America,Brazil,Biomass,1164.94,2020,1,Low,Rural,2015,false,104.44
H04886,Asia,India,Wind,1584.61,2020,3,Low,Rural,2020,true,52.12
H03847,South America,Colombia,Biomass,945.04,2024,1,Low,Urban,2010,false,333.06
H00071,Australia,New Zealand,Hydro,136.28,2022,7,Low,Urban,2020,false,86.31
H01127,Europe,France,Solar,682.85,2024,5,Low,Rural,2018,true,15.47
H04546,South America,Colombia,Solar,426.64,2022,1,Low,Rural,2010,true,306.71
H01213,Asia,South Korea,Hydro,620.54,2023,6,Low,Rural,2022,false,298.50
H03922,North America,Mexico,Biomass,1198.86,2022,4,Low,Rural,2017,false,45.20
H02101,South America,Peru,Solar,941.61,2023,7,Low,Urban,2019,false,222.89
H01363,Africa,Egypt,Solar,142.02,2021,6,Low,Urban,2011,true,96.37
H03110,Europe,UK,Hydro,888.44,2024,4,Low,Urban,2012,true,10.47
H02111,North America,Mexico,Biomass,464.75,2020,4,Low,Urban,2013,false,93.30
H01042,North America,Canada,Solar,991.36,2023,5,Low,Urban,2017,true,60.61
H01877,South America,Argentina,Wind,1095.71,2023,5,Low,Urban,2019,true,175.06
H04511,North America,Mexico,Hydro,1497.00,2023,3,Low,Rural,2013,false,97.39
H02797,South America,Peru,Wind,55.81,2021,8,Low,Rural,2017,false,169.02
H04292,North America,USA,Solar,199.60,2023,3,Low,Rural,2017,true,325.33
H04567,North America,USA,Solar,329.14,2022,2,Low,Urban,2011,false,200.98
H01663,North America,Mexico,Biomass,782.88,2022,1,Low,Rural,2016,true,98.91
H04247,Europe,Spain,Biomass,1055.24,2024,1,Low,Rural,2013,false,296.03
H02174,Europe,Italy,Geothermal,398.40,2023,4,Low,Urban,2021,true,15.82
H01413,Australia,Australia,Wind,377.73,2024,7,Low,Urban,2015,false,231.91
H01966,North America,USA,Geothermal,726.11,2024,2,Low,Urban,2021,true,224.30
H00372,Australia,New Zealand,Hydro,1249.14,2023,6,Low,Urban,2013,true,50.65
H00239,Europe,UK,Wind,1359.42,2024,7,Low,Rural,2013,true,230.38
H03401,North America,Mexico,Solar,1020.15,2022,1,Low,Urban,2017,false,47.15
H02068,South America,Peru,Geothermal,1146.41,2024,3,Low,Urban,2021,false,182.04
H04761,Asia,India,Geothermal,1633.09,2022,6,Low,Urban,2022,true,126.41
H02296,North America,Mexico,Biomass,1079.28,2022,8,Low,Rural,2015,false,105.36
H03706,Australia,New Zealand,Wind,107.05,2024,1,Low,Rural,2019,false,262.35
H00752,South America,Peru,Solar,1515.16,2023,5,Low,Rural,2017,false,321.10
H00567,Africa,Kenya,Geothermal,1130.11,2024,3,Low,Urban,2023,true,82.54
H00052,Europe,Spain,Hydro,975.92,2023,6,Low,Urban,2015,false,85.30
H01045,North America,Canada,Solar,1062.48,2022,1,Low,Urban,2013,false,64.48
H02182,South America,Argentina,Hydro,432.31,2024,8,Low,Rural,2022,true,339.54
H00444,Africa,Kenya,Hydro,1620.04,2023,1,Low,Urban,2012,true,283.21
H03605,South America,Brazil,Wind,319.28,2024,3,Low,Rural,2023,true,120.85
H04201,South America,Argentina,Solar,73.37,2023,7,Low,Rural,2019,false,46.58
H02923,Africa,Ghana,Biomass,1599.58,2021,2,Low,Rural,2018,false,165.07
H04692,Africa,Egypt,Hydro,1377.15,2024,2,Low,Rural,2019,true,41.80
H02461,Australia,New Zealand,Biomass,219.68,2024,1,Low,Urban,2010,false,198.07
H00185,North America,Mexico,Geothermal,998.39,2021,5,Low,Urban,2010,false,95.07
H02277,Asia,South Korea,Geothermal,772.10,2021,3,Low,Rural,2018,true,35.65
H04055,Australia,Australia,Hydro,1210.34,2024,8,Low,Rural,2012,false,19.29
H02670,Africa,Kenya,Solar,902.48,2024,2,Low,Rural,2017,false,130.45
H03560,North America,Canada,Biomass,1139.01,2021,8,Low,Urban,2016,true,12.31
H04012,Africa,South Africa,Solar,1630.05,2021,1,Low,Rural,2014,true,234.18
H04260,Europe,France,Solar,127.52,2021,2,Low,Rural,2016,true,27.94
H00568,Africa,Kenya,Hydro,870.44,2024,6,Low,Rural,2015,true,170.26
H03956,Asia,Indonesia,Wind,535.32,2024,5,Low,Urban,2017,false,89.41
H03839,Europe,France,Geothermal,1027.44,2022,4,Low,Urban,2016,false,75.43
H02861,Africa,Nigeria,Hydro,1644.46,2021,7,Low,Rural,2013,false,232.02
H00777,Asia,China,Hydro,756.20,2023,7,Low,Urban,2012,false,234.44
H04878,Australia,New Zealand,Solar,975.34,2024,8,Low,Rural,2024,true,154.60
H03823,Europe,Spain,Geothermal,62.74,2024,5,Low,Rural,2024,true,185.01
H01245,Australia,New Zealand,Wind,390.27,2024,5,Low,Rural,2013,false,208.61
H00550,Europe,Germany,Solar,352.11,2023,8,Low,Urban,2023,false,49.64
H03642,North America,Mexico,Hydro,337.17,2024,1,Low,Urban,2020,true,102.08
H02348,Africa,Nigeria,Hydro,1463.53,2024,8,Low,Urban,2011,true,43.08
H04999,Europe,UK,Geothermal,902.91,2024,2,Low,Urban,2011,false,216.45
H01261,Asia,China,Geothermal,1409.73,2021,5,Low,Rural,2016,false,197.82
H01559,South America,Brazil,Wind,1297.76,2020,2,Low,Urban,2013,false,312.38
H00757,South America,Chile,Biomass,1168.19,2020,8,Low,Urban,2013,true,83.20
H03526,Australia,Australia,Wind,1638.40,2020,8,High,Urban,2020,true,103.67
H01486,North America,USA,Geothermal,1750.72,2020,7,High,Rural,2020,true,400.48
H02481,Africa,Nigeria,Hydro,1059.37,2021,3,High,Urban,2016,false,129.82
H01262,South America,Brazil,Biomass,1321.93,2020,5,High,Rural,2013,true,412.33
H04918,Asia,India,Wind,827.55,2020,2,High,Urban,2019,false,308.69
H00013,North America,Canada,Biomass,1367.85,2022,2,High,Rural,2010,false,315.86
H01492,South America,Brazil,Wind,1200.43,2023,5,High,Urban,2014,true,79.70
H04606,Africa,South Africa,Geothermal,133.74,2023,6,High,Urban,2021,true,288.08
H04596,North America,Mexico,Hydro,181.18,2020,3,High,Urban,2019,false,166.36
H00732,Asia,South Korea,Geothermal,321.61,2020,2,High,Urban,2016,true,196.46
H01232,North America,Canada,Geothermal,703.85,2023,2,High,Urban,2021,false,82.58
H01935,Europe,UK,Hydro,1261.08,2021,4,High,Rural,2010,false,121.94
H00492,Australia,Australia,Biomass,573.46,2023,5,High,Urban,2017,true,260.15
H00658,Africa,Ghana,Hydro,627.30,2023,4,High,Rural,2023,false,160.74
H02375,Australia,Australia,Hydro,458.58,2023,2,High,Urban,2021,true,43.81
H01406,North America,USA,Solar,1577.30,2023,3,High,Rural,2013,true,235.22
H02877,South America,Chile,Wind,290.25,2020,1,High,Rural,2012,true,119.75
H04924,Europe,Spain,Hydro,812.42,2022,6,High,Urban,2016,true,30.71
H01804,Australia,New Zealand,Hydro,186.19,2022,4,High,Rural,2019,true,384.78
H03045,South America,Chile,Biomass,1388.48,2020,1,High,Urban,2015,false,50.77
H02418,South America,Brazil,Wind,1342.48,2023,8,High,Urban,2019,false,222.06
H04256,Australia,Australia,Biomass,588.82,2020,6,High,Urban,2017,false,349.57
H03942,Australia,Australia,Solar,1296.88,2024,7,High,Rural,2012,false,359.69
H00806,South America,Argentina,Biomass,568.19,2021,1,High,Rural,2010,true,144.25
H01294,North America,Canada,Solar,1287.36,2024,6,High,Urban,2016,false,403.98
H03505,Africa,Egypt,Solar,226.04,2022,6,High,Rural,2021,true,147.47
H03655,Europe,UK,Geothermal,1387.96,2021,2,High,Urban,2014,false,211.56
H03007,Europe,France,Solar,1267.94,2023,7,High,Urban,2010,false,326.63
H03037,North America,USA,Wind,1208.34,2021,7,High,Rural,2018,true,78.47
H00253,Europe,Spain,Geothermal,705.77,2024,8,High,Urban,2014,true,169.46
H01962,South America,Chile,Geothermal,376.34,2020,5,High,Rural,2017,false,222.96
H03730,Africa,Nigeria,Hydro,965.81,2021,7,High,Urban,2017,true,233.87
H00027,South America,Colombia,Wind,1806.34,2021,7,High,Urban,2014,true,151.76
H04464,Australia,New Zealand,Solar,1727.14,2020,8,High,Rural,2019,false,163.22
H03524,Asia,China,Hydro,1441.36,2024,8,High,Urban,2012,true,291.40
H01542,Asia,Indonesia,Wind,1233.61,2024,7,High,Rural,2024,false,319.02
H02233,South America,Argentina,Solar,181.21,2023,5,High,Urban,2023,false,179.23
H04121,North America,USA,Solar,1880.11,2021,7,High,Rural,2011,true,164.71
H00255,Australia,Australia,Geothermal,803.87,2020,5,High,Urban,2012,false,304.38
H03801,South America,Brazil,Wind,1061.94,2024,8,High,Rural,2024,false,42.28
